,title,url
144,Where is Our Agreement to be Each Other’s Arch-Rivals?,https://www.novelupdates.com/series/where-is-our-agreement-to-be-each-others-arch-rivals/
145,Where Is The Demon?,https://www.novelupdates.com/series/where-is-the-demon/
146,Where is the Morality,https://www.novelupdates.com/series/where-is-the-morality/
147,Where Will the Old Man Who Was Hurled into Another World Go?,https://www.novelupdates.com/series/where-will-the-old-man-who-was-hurled-into-another-world-go/
148,Where Winter is Warm Where Summer is Cool (Season),https://www.novelupdates.com/series/where-winter-is-warm-where-summer-is-cool-season/
149,Where’d My Delicate Little Wife Go?,https://www.novelupdates.com/series/whered-my-delicate-little-wife-go/
150,Whether You Sleep or Wake Up,https://www.novelupdates.com/series/whether-you-sleep-or-wake-up/
151,Which Alpha Do You Want?,https://www.novelupdates.com/series/which-alpha-do-you-want/
152,"While at the Bottom, I Found Hope in a Different World. – I Can Only Go to a Different World That Is Like a Game, so I Will Raise My Level and Look Back at Everybody Else",https://www.novelupdates.com/series/while-at-the-bottom-i-found-hope-in-a-different-world-i-can-only-go-to-a-different-world-that-is-like-a-game-so-i-will-raise-my-level-and-look-back-at-everybody-else/
153,"While I Was In The Hospital For A Terminal Illness, A Devil Claiming To Be A Drop-out Visited Me, So I Made A Contract With Her Out Of Pity But For Some Reason, She Would Not Take My Soul As Payment",https://www.novelupdates.com/series/while-i-was-in-the-hospital-for-a-terminal-illness-a-devil-claiming-to-be-a-drop-out-visited-me-so-i-made-a-contract-with-her-out-of-pity-but-for-some-reason-she-would-not-take-my-soul-as-payment/
154,"While I Was Reading Ancient Spellbooks With My Non-Combat Power, Failure Talent [Translation], I Became the Strongest In the World",https://www.novelupdates.com/series/while-i-was-reading-ancient-spellbooks-with-my-non-combat-power-failure-talent-translation-i-became-the-strongest-in-the-world/
155,"While I Was Trying Hard To Be Popular With Girls, I Became a Strong Mental Mob Who Is Popular With Men",https://www.novelupdates.com/series/while-i-was-trying-hard-to-be-popular-with-girls-i-became-a-strong-mental-mob-who-is-popular-with-men/
156,"While Killing Slimes for 300 Years, I Became the MAX Level Unknowingly",https://www.novelupdates.com/series/while-killing-slimes-for-300-years-i-became-the-max-level-unknowingly/
157,While the System Crashed,https://www.novelupdates.com/series/while-the-system-crashed/
158,While You’re In Love,https://www.novelupdates.com/series/while-youre-in-love/
159,Whisky Chocolate,https://www.novelupdates.com/series/whisky-chocolate/
160,White Dragon Lord,https://www.novelupdates.com/series/white-dragon-lord/
161,White Horse Neighing in the West Wind,https://www.novelupdates.com/series/white-horse-neighing-in-the-west-wind/
162,White Lotus Overturned Daily,https://www.novelupdates.com/series/white-lotus-overturned-daily/
163,White Wolves,https://www.novelupdates.com/series/white-wolves/
164,White-Robed Chief,https://www.novelupdates.com/series/white-robed-chief/
165,Who Allowed You to Get on the Bed,https://www.novelupdates.com/series/who-allowed-you-to-get-on-the-bed/
166,Who Are You?,https://www.novelupdates.com/series/who-are-you/
167,Who Can Keep the Moon Private by Love,https://www.novelupdates.com/series/who-can-keep-the-moon-private-by-love/
168,Who Cares,https://www.novelupdates.com/series/who-cares/
169,Who Dares Slander My Senior Brother,https://www.novelupdates.com/series/who-dares-slander-my-senior-brother/
170,Who Did It with a C*ck like This?! A Strange Tale of Unintentionally NTRing a Harem of True Love,https://www.novelupdates.com/series/who-did-it-with-a-cck-like-this-a-strange-tale-of-unintentionally-ntring-a-harem-of-true-love/
171,"Who Do You Like More, Mom or Dad?",https://www.novelupdates.com/series/who-do-you-like-more-mom-or-dad/
172,Who Doesn’t Like a Sweet Little Alpha?,https://www.novelupdates.com/series/who-doesnt-like-a-sweet-little-alpha/
173,Who Is the Prey,https://www.novelupdates.com/series/who-is-the-prey/
174,Who is the Strongest Appraiser?,https://www.novelupdates.com/series/who-is-the-strongest-appraiser/
175,Who Is the World’s Strongest Appraiser? ~Living in Another World With Satisfying Meals~,https://www.novelupdates.com/series/who-is-the-worlds-strongest-appraiser-living-in-another-world-with-satisfying-meals/
176,Who Is This Child’s Dad~,https://www.novelupdates.com/series/who-is-this-childs-dad/
177,Who Killed Dorothy,https://www.novelupdates.com/series/who-killed-dorothy/
178,Who Killed the Moon,https://www.novelupdates.com/series/who-killed-the-moon/
179,Who Moved My Ashes,https://www.novelupdates.com/series/who-moved-my-ashes/
180,Who Moved My Mountain,https://www.novelupdates.com/series/who-moved-my-mountain/
181,Who Said I Like You,https://www.novelupdates.com/series/who-said-i-like-you/
182,Who Says Omegas Can’t be as Explosive as Alphas,https://www.novelupdates.com/series/who-says-omegas-cant-be-as-explosive-as-alphas/
183,Who Sent the Love Letter,https://www.novelupdates.com/series/who-sent-the-love-letter/
184,Who Stole The Empress,https://www.novelupdates.com/series/who-stole-the-empress/
185,Who Touched My Tail!,https://www.novelupdates.com/series/who-touched-my-tail/
186,Wholeheartedly Willing,https://www.novelupdates.com/series/wholeheartedly-willing/
187,Whose Little Eyes Haven’t Seen the Actor Yet,https://www.novelupdates.com/series/whose-little-eyes-havent-seen-the-actor-yet/
188,Why Am I Always the Unlucky One?!,https://www.novelupdates.com/series/why-am-i-always-the-unlucky-one/
189,Why are the Protagonist Gong and Shou Fighting Because of Me?,https://www.novelupdates.com/series/why-are-the-protagonist-gong-and-shou-fighting-because-of-me/
190,"Why Are You Doing This, Duke?",https://www.novelupdates.com/series/why-are-you-doing-this-duke/
191,Why Are You Obsessed With Your Fake Wife?,https://www.novelupdates.com/series/why-are-you-obsessed-with-your-fake-wife/
192,Why Are You So Obsessed With Rejecting Affection?,https://www.novelupdates.com/series/why-are-you-so-obsessed-with-rejecting-affection/
193,Why Did The Good Ol’ Enemy Force The Marriage?,https://www.novelupdates.com/series/why-did-the-good-ol-enemy-force-the-marriage/
194,Why Did You Summon Me?,https://www.novelupdates.com/series/why-did-you-summon-me/
195,Why Didn’t You Tell Me Your Mother Was a Fujoshi?,https://www.novelupdates.com/series/why-didnt-you-tell-me-your-mother-was-a-fujoshi/
196,Why Do All the Male Protagonists Look at Me Like That,https://www.novelupdates.com/series/why-do-all-the-male-protagonists-look-at-me-like-that/
197,Why Do I Always Mortify Myself in Front of My Boss?,https://www.novelupdates.com/series/why-do-i-always-mortify-myself-in-front-of-my-boss/
198,Why Do I Wake up as a Cheater Every Time?,https://www.novelupdates.com/series/why-do-i-wake-up-as-a-cheater-every-time/
199,Why Do Yandere Girls Like To Find Me?,https://www.novelupdates.com/series/why-do-yandere-girls-like-to-find-me/
200,Why Don’t You and Your Big Sister Rule Another World and Build a Happy Family?,https://www.novelupdates.com/series/why-dont-you-and-your-big-sister-rule-another-world-and-build-a-happy-family/
201,Why Fall in Love if You Can Attend Tsinghua University,https://www.novelupdates.com/series/why-fall-in-love-if-you-can-attend-tsinghua-university/
202,Why Harem Intrigue When You Can Just Raise a Dog Instead,https://www.novelupdates.com/series/why-harem-intrigue-when-you-can-just-raise-a-dog-instead/
203,Why Is a Genius Such as Myself Accepting Apprentices?,https://www.novelupdates.com/series/why-is-a-genius-such-as-myself-accepting-apprentices/
204,Why Is It Possible For This Type Of A To Also Have An O?,https://www.novelupdates.com/series/why-is-it-possible-for-this-type-of-a-to-also-have-an-o/
205,Why is the Holy Son So Delicate?,https://www.novelupdates.com/series/why-is-the-holy-son-so-delicate/
206,Why Is the Prettiest Girl in School Trying to Talk to a Loner Like Me during Lunch Break?,https://www.novelupdates.com/series/why-is-the-prettiest-girl-in-school-trying-to-talk-to-a-loner-like-me-during-lunch-break/
207,"Why not go to JUSCO with me, Valkyrie?",https://www.novelupdates.com/series/why-not-go-to-jusco-with-me-valkyrie/
208,Why Not Soar Your Majesty,https://www.novelupdates.com/series/why-not-soar-your-majesty/
209,Why Secretary Kim,https://www.novelupdates.com/series/why-secretary-kim/
210,Why The Big Villain Hasn’t Run Away,https://www.novelupdates.com/series/why-the-big-villain-hasnt-run-away/
211,Why The King Needs A Secretary,https://www.novelupdates.com/series/why-the-king-needs-a-secretary/
212,Why the Maid Inherited the Duke’s Legacy,https://www.novelupdates.com/series/why-the-maid-inherited-the-dukes-legacy/
213,"Why, Can’t You Eat?",https://www.novelupdates.com/series/why-cant-you-eat/
214,Wicked Island Of Ireland,https://www.novelupdates.com/series/wicked-island-of-ireland/
215,Wicked Soldier King,https://www.novelupdates.com/series/wicked-soldier-king/
216,Wife Became A Minor Before Divorce,https://www.novelupdates.com/series/wife-became-a-minor-before-divorce/
217,Wife Can’t Escape,https://www.novelupdates.com/series/wife-cant-escape/
218,"Wife is Fierce, Don’t Mess With Her!",https://www.novelupdates.com/series/wife-is-fierce-dont-mess-with-her/
219,Wife is Outrageous: His Evil Highness Comes Knocking,https://www.novelupdates.com/series/wife-is-outrageous-his-evil-highness-comes-knocking/
220,Wife Please Be Obedient,https://www.novelupdates.com/series/wife-please-be-obedient/
221,"Wife, I Am the Baby’s Father",https://www.novelupdates.com/series/wife-i-am-the-babys-father/
222,"Wife, I Want to Eat Meat",https://www.novelupdates.com/series/wife-i-want-to-eat-meat/
223,"Wife, You Can’t Run After Eating",https://www.novelupdates.com/series/wife-you-cant-run-after-eating/
224,Wife’s Color is Addicting,https://www.novelupdates.com/series/wifes-color-is-addicting/
225,Wild JK Kashino Yukiko Opens a Bar in Another World,https://www.novelupdates.com/series/wild-jk-kashino-yukiko-opens-a-bar-in-another-world/
226,Wild Malicious Consort: Good For Nothing Ninth Miss,https://www.novelupdates.com/series/wild-malicious-consort-good-for-nothing-ninth-miss/
227,Wild Princess: Marrying an Ugly Prince,https://www.novelupdates.com/series/wild-princess-marrying-an-ugly-prince/
228,Wildfire,https://www.novelupdates.com/series/wildfire/
229,Will of Heaven,https://www.novelupdates.com/series/will-of-heaven/
230,Will the Re-Summoned Hero Live as an Ordinary Person,https://www.novelupdates.com/series/will-the-re-summoned-hero-live-as-an-ordinary-person/
231,Will You Die if You Don’t Pretend to be Forced?,https://www.novelupdates.com/series/will-you-die-if-you-dont-pretend-to-be-forced/
232,Willing to Accompany by the Gentleman’s Side,https://www.novelupdates.com/series/willing-to-accompany-by-the-gentlemans-side/
233,Willingly Baited,https://www.novelupdates.com/series/willingly-baited/
234,Wind with Voices,https://www.novelupdates.com/series/wind-with-voices/
235,Wine and Gun,https://www.novelupdates.com/series/wine-and-gun/
236,Winner Takes All,https://www.novelupdates.com/series/winner-takes-all/
237,Winning the Male Lead,https://www.novelupdates.com/series/winning-the-male-lead/
238,Winter Begonia,https://www.novelupdates.com/series/winter-begonia/
239,Winter Flower,https://www.novelupdates.com/series/winter-flower/
240,Winter Rabbit in Wonderland,https://www.novelupdates.com/series/winter-rabbit-in-wonderland/
241,Winter Solstice,https://www.novelupdates.com/series/winter-solstice/
242,Winter Swan,https://www.novelupdates.com/series/winter-swan/
243,Wipe Clean After Eating,https://www.novelupdates.com/series/wipe-clean-after-eating/
244,Wiro Sableng,https://www.novelupdates.com/series/wiro-sableng/
245,Wise Chef Life,https://www.novelupdates.com/series/wise-chef-life/
246,Wishing Happiness unto an Idiot Sister,https://www.novelupdates.com/series/wishing-happiness-unto-an-idiot-sister/
247,Wishing You Eternal Happiness,https://www.novelupdates.com/series/wishing-you-eternal-happiness/
248,Witch Hand Craft,https://www.novelupdates.com/series/witch-hand-craft/
249,Witch Hunt,https://www.novelupdates.com/series/witch-hunt/
250,Witch of the Library,https://www.novelupdates.com/series/witch-of-the-library/
251,Witch Questions and Answers,https://www.novelupdates.com/series/witch-questions-and-answers/
252,Witch Rebirth: Strike the Vampire,https://www.novelupdates.com/series/witch-rebirth-strike-the-vampire/
253,"Witch, Open Your Eyes",https://www.novelupdates.com/series/witch-open-your-eyes/
254,"With a Strong-willed Marchioness, Prince Yandere’s Love Offensive",https://www.novelupdates.com/series/with-a-strong-willed-marchioness-prince-yanderes-love-offensive/
255,With Contract Skill Many Brides!,https://www.novelupdates.com/series/with-contract-skill-many-brides/
256,With Han Geng @ Midnight,https://www.novelupdates.com/series/with-han-geng-midnight/
257,With Love and Time,https://www.novelupdates.com/series/with-love-and-time/
258,"With One Smile, the Sword Tramples the Mushroom",https://www.novelupdates.com/series/with-one-smile-the-sword-tramples-the-mushroom/
259,"With the [Alchemy Box], Create, Enchant and Dominate! With a Box That Can Create Anything, Begin Building a New Life on a Deserted Island",https://www.novelupdates.com/series/with-the-alchemy-box-create-enchant-and-dominate-with-a-box-that-can-create-anything-begin-building-a-new-life-on-a-deserted-island/
260,With You,https://www.novelupdates.com/series/with-you/
261,With You for Thirteen Years,https://www.novelupdates.com/series/with-you-for-thirteen-years/
262,Withdraw a Message and Kiss You,https://www.novelupdates.com/series/withdraw-a-message-and-kiss-you/
263,Withdrawal,https://www.novelupdates.com/series/withdrawal/
264,Within the Web Streaming Business,https://www.novelupdates.com/series/within-the-web-streaming-business/
265,Without Showing This Wound,https://www.novelupdates.com/series/without-showing-this-wound/
266,Wizard Academy,https://www.novelupdates.com/series/wizard-academy/
267,Wizard’s Tale,https://www.novelupdates.com/series/wizards-tale/
268,WoE 2: Lustrous Desires,https://www.novelupdates.com/series/woe-2-lustrous-desires/
269,WoE Side Story: An Alpha’s Dilemma,https://www.novelupdates.com/series/woe-side-story-an-alphas-dilemma/
270,Woke up and Heard I Was Married,https://www.novelupdates.com/series/woke-up-and-heard-i-was-married/
271,"Woke Up, The Love Game Became A Thriller",https://www.novelupdates.com/series/woke-up-the-love-game-became-a-thriller/
272,Wolf Imprisoned for 19 Nights,https://www.novelupdates.com/series/wolf-imprisoned-for-19-nights/
273,Wolf King,https://www.novelupdates.com/series/wolf-king/
274,Wolf’s Love,https://www.novelupdates.com/series/wolfs-love/
275,Wolves of a Pair Prowl Together,https://www.novelupdates.com/series/wolves-of-a-pair-prowl-together/
276,Wolves’ Den,https://www.novelupdates.com/series/wolves-den/
277,Womanizing Mage,https://www.novelupdates.com/series/womanizing-mage/
278,Womanizing True Immortal,https://www.novelupdates.com/series/womanizing-true-immortal/
279,Women-Hating Duke Feels Lust Only For One Aristocrat Lady,https://www.novelupdates.com/series/women-hating-duke-feels-lust-only-for-one-aristocrat-lady/
280,Women’s Dormitory Manager,https://www.novelupdates.com/series/womens-dormitory-manager/
281,"Woof Woof Story ~I Said I Wanted To Be A Rich Person’s Dog, Not A Fenrir!~",https://www.novelupdates.com/series/woof-woof-story-i-said-i-wanted-to-be-a-rich-persons-dog-not-a-fenrir/
282,World Controlling God,https://www.novelupdates.com/series/world-controlling-god/
283,World Customize Creator,https://www.novelupdates.com/series/world-customize-creator/
284,World Defying Dan God,https://www.novelupdates.com/series/world-defying-dan-god/
285,World Destroying Demonic Emperor,https://www.novelupdates.com/series/world-destroying-demonic-emperor/
286,World Game Universe,https://www.novelupdates.com/series/world-game-universe/
287,World Hopping: Avenge Our Love,https://www.novelupdates.com/series/world-hopping-avenge-our-love/
288,World of Chaos: Alluring Military Consort,https://www.novelupdates.com/series/world-of-chaos-alluring-military-consort/
289,World of Cultivation,https://www.novelupdates.com/series/world-of-cultivation/
290,World of Experts,https://www.novelupdates.com/series/world-of-experts/
291,World of Immortals,https://www.novelupdates.com/series/world-of-immortals/
292,World of Masks,https://www.novelupdates.com/series/world-of-masks/
293,World of Warcraft: Foreign Realm Domination,https://www.novelupdates.com/series/world-of-warcraft-foreign-realm-domination/
294,World of Xianxia,https://www.novelupdates.com/series/world-of-xianxia/
295,World Record,https://www.novelupdates.com/series/world-record/
296,"World Reformation Activities of the Dark God — Loving Humans So Much, I Reincarnated in One —",https://www.novelupdates.com/series/world-reformation-activities-of-the-dark-god-loving-humans-so-much-i-reincarnated-in-one/
297,World Strongest Rearguard – Labyrinth Country and Dungeon Seekers,https://www.novelupdates.com/series/world-strongest-rearguard-labyrinth-country-and-dungeon-seekers/
298,World Teacher – Other World Style Education & Agent (LN),https://www.novelupdates.com/series/world-teacher-other-world-style-education-agent-ln/
299,World Teacher – Other World Style Education & Agent (WN),https://www.novelupdates.com/series/world-teacher-other-world-style-education-agent/
300,World War III,https://www.novelupdates.com/series/world-war-iii/
301,World-shaking First Daughter: Powerful Medical Princess,https://www.novelupdates.com/series/world-shaking-first-daughter-powerful-medical-princess/
302,World’s Best Martial Artist,https://www.novelupdates.com/series/worlds-best-martial-artist/
303,"World’s Fastest Level up! ~As a Result of the Awakening of My Incompetence Skill [Transfer Within Dungeon], I Became the Strongest Without Being Restricted by the Rules of the Dungeon~",https://www.novelupdates.com/series/worlds-fastest-level-up-as-a-result-of-the-awakening-of-my-incompetence-skill-transfer-within-dungeon-i-became-the-strongest-without-being-restricted-by-the-rules-of-the-dungeon/
304,World’s Greatest Militia,https://www.novelupdates.com/series/worlds-greatest-militia/
305,Worldly Stunning Blade,https://www.novelupdates.com/series/worldly-stunning-blade/
306,Worlds’ Apocalypse Online,https://www.novelupdates.com/series/worlds-apocalypse-online/
307,"Worship Me, I Can Make You Rich",https://www.novelupdates.com/series/worship-me-i-can-make-you-rich/
308,Wortenia Senki (LN),https://www.novelupdates.com/series/wortenia-senki-ln/
309,Wortenia Senki (WN),https://www.novelupdates.com/series/wortenia-senki/
310,Would You Dance With Me My Lord?,https://www.novelupdates.com/series/would-you-dance-with-me-my-lord/
311,Would You Mind If I Play?,https://www.novelupdates.com/series/would-you-mind-if-i-play/
312,Would You Still Love Me If I Weren’t a VIP?,https://www.novelupdates.com/series/would-you-still-love-me-if-i-werent-a-vip/
313,Wounded Ego,https://www.novelupdates.com/series/wounded-ego/
314,"Wrong Bed, Right Guy",https://www.novelupdates.com/series/wrong-bed-right-guy/
315,"Wrong Marriage, Right Love",https://www.novelupdates.com/series/wrong-marriage-right-love/
316,Wu Chang Jie,https://www.novelupdates.com/series/wu-chang-jie/
317,Wu Dong Qian Kun,https://www.novelupdates.com/series/wu-dong-qian-kun/
318,Wu Hou Xun Yi Cha,https://www.novelupdates.com/series/wu-hou-xun-yi-cha/
319,Wu Shang Jin Shia,https://www.novelupdates.com/series/wu-shang-jin-shia/
320,X- Epoch of the Dragon,https://www.novelupdates.com/series/x-epoch-of-the-dragon/
321,X-ray Is More Than I Thought,https://www.novelupdates.com/series/x-ray-is-more-than-i-thought/
322,Xia Niangniang,https://www.novelupdates.com/series/xia-niangniang/
323,Xian Wang Dotes On Wife,https://www.novelupdates.com/series/xian-wang-dotes-on-wife/
324,Xian Xian,https://www.novelupdates.com/series/xian-xian/
325,"Xianggong, Please Divorce Me!",https://www.novelupdates.com/series/xianggong-please-divorce-me/
326,Xianxia’s Working Emperor,https://www.novelupdates.com/series/xianxias-working-emperor/
327,Xiao Hun Palace,https://www.novelupdates.com/series/xiao-hun-palace/
328,Xiao Jiu,https://www.novelupdates.com/series/xiao-jiu/
329,"Xiao Qi, Wait!",https://www.novelupdates.com/series/xiao-qi-wait/
330,Xiaobei’s Life as a Proud and Respected Woman,https://www.novelupdates.com/series/xiaobeis-life-as-a-proud-and-respected-woman/
331,Xiebing Defies The Heavens,https://www.novelupdates.com/series/xiebing-defies-the-heavens/
332,"Xuan Wang Above, Di Daughter Runs Away",https://www.novelupdates.com/series/xuan-wang-above-di-daughter-runs-away/
333,xxxHoLic: Another Holic Randoruto-kan Aerosol,https://www.novelupdates.com/series/xxxholic-another-holic-randoruto-kan-aerosol/
334,Xyrin Empire,https://www.novelupdates.com/series/xyrin-empire/
335,Yabai Kimochi,https://www.novelupdates.com/series/yabai-kimochi/
336,Yahari Ore no Seishun Love Come wa Machigatte Iru,https://www.novelupdates.com/series/yahari-ore-no-seishun-love-come-wa-machigatte-iru/
337,Yahari Ore no Seishun Love Come wa Machigatte Iru ANOTHER,https://www.novelupdates.com/series/yahari-ore-no-seishun-love-come-wa-machigatte-iru-another/
338,Yajin Tensei,https://www.novelupdates.com/series/yajin-tensei/
339,"Yakudatazu Skill ni Jinsei o Sosogikomi 25-nen, Imasara Saikyou no Boukentan Midori Kashi no Akira",https://www.novelupdates.com/series/yakudatazu-skill-ni-jinsei-o-sosogikomi-25-nen-imasara-saikyou-no-boukentan-midori-kashi-no-akira/
340,Yama Rising,https://www.novelupdates.com/series/yama-rising/
341,"Yamato Nadeshiko, Koibana no Gotoku",https://www.novelupdates.com/series/yamato-nadeshiko-koibana-no-gotoku/
